"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-20"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-20"
"config.yaml" "8b9d63dd3c46d5b4d5fa4219b51a0dfc" "site/built/config.yaml" "2024-11-26"
"index.md" "86c8fb559b13d1695d55b52dd6cbf574" "site/built/index.md" "2024-11-26"
"episodes/01-rstudio-intro.Rmd" "10e49e6c282c235f6dc9613bba04ccea" "site/built/01-rstudio-intro.md" "2024-11-21"
"episodes/02-project-intro.Rmd" "94da38b899c8392bcbd2efd2570412ce" "site/built/02-project-intro.md" "2024-11-21"
"episodes/03-seeking-help.Rmd" "7750c1d74e24db596202a099d5e2ebf7" "site/built/03-seeking-help.md" "2024-11-21"
"episodes/04-data-structures-part1.Rmd" "8c4709550bd2ac79d15b3053b7adbfb4" "site/built/04-data-structures-part1.md" "2024-11-21"
"episodes/05-data-structures-part2.Rmd" "e7e7599f3e0dd3847fa7e53360dbe26e" "site/built/05-data-structures-part2.md" "2024-11-21"
"episodes/06-data-subsetting.Rmd" "b602031b8febfc1ac75619e1d369488f" "site/built/06-data-subsetting.md" "2024-11-26"
"episodes/07-control-flow.Rmd" "6a8691c8668737e4202f49b52aeb8ac6" "site/built/07-control-flow.md" "2024-11-26"
"episodes/08-plot-ggplot2.Rmd" "d694904459c32b9e35acd872830ee75c" "site/built/08-plot-ggplot2.md" "2024-11-26"
"episodes/09-vectorization.Rmd" "e229eb061b3f072a132c4b31bbc2fdb0" "site/built/09-vectorization.md" "2024-11-26"
"episodes/10-functions.Rmd" "14edd4cf50edb8fefeb987a17d740e1a" "site/built/10-functions.md" "2024-11-26"
"episodes/11-writing-data.Rmd" "8b26e062dddd2394d00c6847ff0b7505" "site/built/11-writing-data.md" "2024-11-26"
"episodes/12-dplyr.Rmd" "99b53f3fcaf96a394b950f19f4d5e118" "site/built/12-dplyr.md" "2024-11-26"
"episodes/13-tidyr.Rmd" "1c59c3bea4cec5e0c47654a546294f07" "site/built/13-tidyr.md" "2024-11-26"
"episodes/14-knitr-markdown.Rmd" "0c63ce92263a32f19fbec9f7b619b682" "site/built/14-knitr-markdown.md" "2024-11-26"
"episodes/15-wrap-up.Rmd" "c5ce0d34a37b7a99624ad1d6ac482256" "site/built/15-wrap-up.md" "2024-11-26"
"instructors/instructor-notes.md" "e61e7587564a6c4c11dbb6beea127764" "site/built/instructor-notes.md" "2024-11-26"
"learners/discuss.md" "42ad66ab1907e030914dbb2a94376a47" "site/built/discuss.md" "2024-11-26"
"learners/reference.md" "1cd851cc85adc26ea172da91e8c564f7" "site/built/reference.md" "2024-11-26"
"learners/setup.md" "f888f8a54b071715c0cf56896e650c00" "site/built/setup.md" "2024-11-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-11-20"
"renv/profiles/lesson-requirements/renv.lock" "d4a067fadca2975fc084ccfca6bdae6c" "site/built/renv.lock" "2024-11-20"
